mno,pno,grade
940,54,1
940,72,3
940,142,2
940,139,1
940,131,5
940,134,4
940,140,4
941,62,1
941,67,3
941,68,5
941,63,1
941,74,3
941,142,3
941,147,4
941,148,3
941,143,5
941,144,2
942,63,4
942,57,1
942,78,5
942,73,5
942,70,1
942,143,2
942,137,5
942,149,4
942,139,2
942,146,5
943,68,1
943,58,2
943,73,1
943,55,2
943,75,2
943,148,5
943,138,2
943,150,4
943,135,5
943,136,2
944,51,2
944,61,4
944,80,3
944,67,2
944,68,5
944,131,2
944,141,1
944,147,2
944,142,3
944,132,2
945,64,2
945,61,1
945,73,3
945,71,5
945,76,1
945,144,4
945,141,5
945,137,1
945,138,5
945,148,5
946,52,4
946,73,2
946,71,5
946,75,3
946,59,3
946,132,4
946,139,5
946,146,2
946,140,3
946,141,2
947,57,2
947,73,5
947,59,3
947,80,3
947,62,4
947,137,2
947,139,2
947,142,4
947,147,3
947,134,2
948,67,1
948,62,1
948,75,4
948,51,2
948,77,2
948,159,3
948,156,5
948,163,3
948,151,2
948,160,4
949,61,4
949,72,2
949,62,1
949,71,3
949,77,5
949,156,1
949,161,2
949,165,4
949,164,2
949,163,2
950,57,1
950,73,1
950,76,2
950,64,1
950,80,3
950,154,4
950,165,3
950,162,4
950,157,3
950,164,2
951,75,1
951,56,5
951,59,1
951,77,5
951,80,1
951,163,2
951,165,3
951,153,3
951,155,2
951,162,4
952,54,5
952,72,2
952,52,3
952,65,2
952,57,3
952,152,3
952,161,1
952,151,5
952,158,4
952,154,1
953,51,4
953,58,3
953,63,4
953,73,1
953,59,1
953,151,3
953,154,4
953,157,2
953,162,4
953,155,4
954,56,1
954,69,5
954,52,5
954,74,2
954,78,1
954,153,1
954,160,5
954,151,5
954,162,4
954,161,3
955,72,1
955,64,2
955,65,4
955,59,5
955,70,1
955,161,4
955,157,2
955,158,4
955,155,1
955,160,4
956,72,3
956,63,5
956,55,5
956,64,5
956,74,5
956,161,2
956,157,3
956,153,4
956,164,3
956,165,5
957,65,1
957,56,5
957,80,3
957,75,3
957,57,5
957,158,2
957,153,5
957,163,2
957,154,3
957,155,4
958,61,3
958,80,5
958,79,3
958,70,1
958,66,1
958,156,5
958,160,5
958,158,4
958,154,5
958,157,1
959,66,1
959,57,3
959,54,1
959,71,2
959,64,2
959,158,5
959,154,2
959,152,4
959,161,3
959,157,4
960,63,4
960,68,1
960,56,3
960,79,5
960,52,4
960,157,4
960,159,2
960,153,5
960,151,4
960,155,5
961,71,4
961,75,1
961,67,5
961,52,5
961,54,3
961,161,3
961,163,5
961,159,5
961,151,4
961,152,3
962,59,3
962,69,3
962,71,3
962,65,4
962,61,2
962,155,1
962,160,5
962,161,5
962,163,5
962,158,3
963,68,1
963,77,3
963,76,3
963,60,4
963,57,4
963,159,4
963,164,4
963,163,4
963,155,1
963,154,3
964,77,2
964,76,3
964,67,5
964,64,2
964,68,5
964,164,2
964,163,2
964,159,1
964,157,2
964,165,4
965,58,1
965,66,4
965,61,5
965,65,1
965,73,2
965,154,3
965,158,4
965,156,5
965,164,3
965,155,1
966,52,4
966,61,1
966,72,5
966,69,5
966,66,1
966,151,1
966,156,3
966,161,5
966,160,1
966,158,4
967,67,1
967,54,1
967,57,3
967,76,3
967,64,1
967,159,4
967,152,4
967,154,4
967,157,3
967,165,4
968,76,2
968,54,2
968,60,1
968,75,1
968,69,5
968,178,2
968,167,1
968,170,2
968,175,4
968,176,4
969,63,5
969,80,5
969,72,5
969,68,3
969,53,1
969,172,1
969,176,1
969,174,5
969,167,2
969,170,1
970,77,1
970,60,1
970,73,1
970,54,2
970,78,2
970,179,2
970,170,1
970,177,5
970,167,3
970,178,3
971,59,4
971,58,1
971,80,3
971,73,2
971,56,4
971,170,3
971,169,3
971,177,3
971,180,4
971,168,3
972,74,1
972,54,4
972,68,5
972,64,1
972,57,5
972,177,4
972,167,2
972,174,2
972,172,1
972,169,2
973,55,4
973,70,2
973,52,5
973,80,1
973,64,3
973,168,1
973,175,3
973,166,1
973,172,2
973,170,3
974,79,4
974,61,5
974,67,2
974,70,4
974,75,3
974,180,3
974,171,5
974,174,1
974,175,3
974,177,4
975,66,1
975,73,5
975,52,4
975,71,3
975,69,5
975,173,3
975,177,2
975,179,2
975,166,1
975,176,2
976,77,2
976,61,5
976,74,4
976,72,5
976,57,3
976,179,1
976,171,5
976,177,1
976,176,2
976,169,1
977,71,3
977,75,2
977,52,4
977,68,4
977,60,4
977,176,2
977,178,5
977,166,1
977,180,1
977,174,2
978,69,2
978,55,1
978,75,5
978,53,2
978,63,3
978,175,4
978,168,3
978,178,2
978,167,4
978,172,3
979,65,1
979,56,1
979,76,4
979,57,2
979,54,4
979,173,2
979,168,5
979,178,5
979,169,5
979,167,5
980,64,4
980,60,5
980,56,4
980,76,4
980,57,1
980,172,1
980,170,5
980,168,3
980,169,3
980,179,5
981,80,3
981,58,3
981,52,4
981,55,2
981,62,1
981,180,1
981,169,4
981,166,4
981,168,3
981,171,1
982,67,1
982,54,2
982,77,4
982,62,2
982,53,1
982,174,2
982,167,1
982,171,3
982,179,4
982,173,2
983,72,4
983,67,3
983,75,5
983,63,2
983,79,4
983,176,1
983,174,4
983,178,5
983,179,5
983,172,2
984,76,5
984,74,1
984,71,3
984,54,3
984,66,3
984,178,4
984,177,2
984,176,1
984,167,5
984,173,1
985,61,4
985,57,2
985,62,3
985,51,3
985,79,4
985,171,3
985,169,5
985,180,1
985,166,1
985,173,2
986,54,4
986,79,5
986,53,5
986,62,3
986,56,3
986,167,5
986,180,4
986,171,1
986,168,2
986,179,4
987,68,1
987,78,1
987,67,4
987,75,4
987,71,3
987,174,1
987,179,2
987,180,5
987,176,4
987,178,3
988,60,4
988,70,1
988,54,3
988,69,3
988,58,4
988,190,5
988,184,1
988,199,1
988,188,5
988,183,4
989,78,5
989,53,1
989,76,1
989,55,5
989,60,5
989,183,5
989,185,2
989,190,2
989,189,1
989,194,2
990,77,4
990,67,5
990,52,2
990,74,2
990,59,1
990,197,1
990,182,3
990,189,3
990,190,2
990,198,1
991,55,4
991,65,4
991,71,1
991,56,1
991,60,4
991,185,2
991,195,5
991,186,4
991,190,1
991,189,1
992,57,4
992,62,4
992,76,1
992,78,2
992,51,1
992,187,5
992,192,3
992,181,1
992,191,1
992,190,1
993,52,5
993,80,4
993,53,3
993,55,1
993,68,4
993,182,4
993,183,1
993,185,1
993,191,4
993,188,2
994,55,2
994,75,5
994,68,3
994,80,4
994,63,1
994,185,3
994,198,2
994,193,3
994,192,5
994,182,4
995,56,4
995,77,4
995,60,2
995,75,2
995,76,1
995,186,3
995,190,5
995,188,2
995,194,5
995,199,2
996,80,2
996,65,3
996,66,1
996,58,3
996,54,5
996,195,1
996,196,1
996,188,2
996,184,5
996,197,5
997,65,4
997,60,3
997,59,3
997,56,3
997,62,1
997,195,5
997,200,3
997,190,2
997,189,5
997,186,1
998,56,1
998,66,3
998,70,4
998,68,1
998,78,5
998,186,2
998,196,2
998,198,3
998,199,2
998,200,2
999,76,5
999,72,5
999,53,4
999,79,3
999,78,3
999,183,3
999,199,3
999,198,1
999,196,3
999,197,3
1000,75,3
1000,64,3
1000,72,5
1000,54,2
1000,63,4
1000,194,2
1000,184,5
1000,193,2
1000,192,3
1000,183,5
1001,76,1
1001,80,3
1001,52,1
1001,75,3
1001,57,4
1001,182,1
1001,187,3
1001,183,5
1001,193,5
1001,186,5
1002,67,3
1002,70,4
1002,64,1
1002,79,5
1002,58,5
1002,197,3
1002,194,3
1002,188,5
1002,185,2
1002,200,1
1003,66,2
1003,68,1
1003,62,5
1003,58,5
1003,74,1
1003,196,1
1003,198,3
1003,192,4
1003,188,3
1003,195,3
1004,64,2
1004,54,5
1004,74,1
1004,70,5
1004,68,4
1004,194,1
1004,184,5
1004,198,4
1004,197,2
1004,187,1
1005,66,1
1005,76,5
1005,79,2
1005,63,1
1005,68,5
1005,196,2
1005,193,3
1005,198,4
1005,194,1
1005,190,4
1006,62,4
1006,52,1
1006,58,4
1006,65,1
1006,51,5
1006,192,1
1006,182,5
1006,188,3
1006,195,5
1006,181,1
1007,78,3
1007,52,5
1007,76,4
1007,77,3
1007,70,2
1007,182,5
1007,186,4
1007,190,2
1007,199,5
1007,188,2
1008,67,4
1008,65,5
1008,61,4
1008,53,4
1008,73,2
1008,109,1
1008,108,5
1008,106,3
1008,102,2
1008,112,5
1009,56,4
1009,51,2
1009,66,5
1009,53,2
1009,74,4
1009,103,5
1009,101,4
1009,108,4
1009,102,2
1009,109,1
1010,72,5
1010,70,1
1010,78,4
1010,77,1
1010,58,2
1010,111,1
1010,110,1
1010,104,4
1010,109,3
1010,102,4
1011,62,3
1011,59,2
1011,51,2
1011,64,4
1011,56,1
1011,106,3
1011,105,2
1011,101,1
1011,107,2
1011,103,2
1012,61,4
1012,56,5
1012,55,3
1012,63,2
1012,57,5
1012,106,3
1012,103,2
1012,114,5
1012,107,3
1012,104,5
1013,79,2
1013,66,2
1013,75,5
1013,59,1
1013,73,1
1013,115,3
1013,108,5
1013,113,2
1013,105,5
1013,103,2
1014,67,5
1014,51,1
1014,58,1
1014,59,1
1014,52,4
1014,109,4
1014,101,1
1014,104,3
1014,105,3
1014,114,1
1015,54,5
1015,75,2
1015,60,2
1015,79,1
1015,80,5
1015,102,1
1015,113,4
1015,105,5
1015,108,4
1015,109,3
1016,62,4
1016,74,1
1016,63,4
1016,68,2
1016,56,2
1016,106,4
1016,112,1
1016,107,5
1016,109,1
1016,115,5
1017,66,3
1017,80,2
1017,71,5
1017,64,4
1017,57,2
1017,108,5
1017,111,2
1017,107,1
1017,104,5
1017,102,2
1018,63,4
1018,71,1
1018,75,4
1018,73,4
1018,54,5
1018,107,3
1018,111,5
1018,113,5
1018,115,4
1018,102,3
1019,52,3
1019,61,3
1019,57,2
1019,54,5
1019,75,3
1019,101,4
1019,106,4
1019,104,2
1019,102,3
1019,113,4
1020,54,4
1020,51,4
1020,65,3
1020,75,1
1020,63,3
1020,102,2
1020,101,5
1020,108,3
1020,107,5
1020,110,4
1021,67,5
1021,56,4
1021,69,1
1021,58,2
1021,80,1
1021,109,2
1021,115,1
1021,103,5
1021,110,3
1021,104,5
1022,55,4
1022,64,3
1022,80,1
1022,70,5
1022,62,1
1022,103,4
1022,107,4
1022,110,4
1022,106,4
1022,102,3
1023,66,3
1023,73,3
1023,65,1
1023,55,4
1023,64,1
1023,108,3
1023,112,3
1023,115,3
1023,113,5
1023,103,3
1024,76,1
1024,51,4
1024,66,1
1024,78,5
1024,63,2
1024,113,5
1024,101,3
1024,108,1
1024,107,3
1024,106,4
1025,57,5
1025,52,5
1025,62,2
1025,58,1
1025,71,3
1025,104,2
1025,101,3
1025,114,3
1025,115,1
1025,106,4
1026,51,4
1026,66,2
1026,59,5
1026,63,5
1026,73,1
1026,101,3
1026,108,1
1026,105,4
1026,107,1
1026,113,4
1027,51,5
1027,54,3
1027,80,5
1027,53,5
1027,68,4
1027,101,3
1027,102,1
1027,114,3
1027,109,1
1027,108,1
1028,65,1
1028,70,3
1028,63,1
1028,78,4
1028,71,3
1028,145,4
1028,143,2
1028,139,4
1028,137,4
1028,150,5
1029,70,3
1029,60,1
1029,73,1
1029,67,2
1029,56,2
1029,150,1
1029,140,3
1029,147,3
1029,136,3
1029,144,2
1030,52,2
1030,64,4
1030,75,3
1030,70,5
1030,56,1
1030,132,4
1030,144,3
1030,136,2
1030,137,3
1030,145,2
1031,73,1
1031,69,1
1031,68,4
1031,52,2
1031,78,4
1031,149,2
1031,148,5
1031,132,4
1031,150,1
1031,141,5
1032,63,1
1032,71,3
1032,68,1
1032,64,4
1032,76,5
1032,143,4
1032,148,5
1032,144,5
1032,136,3
1032,141,5
1033,71,5
1033,57,3
1033,74,2
1033,59,1
1033,65,3
1033,137,5
1033,139,5
1033,145,5
1033,133,5
1033,147,4
1034,77,5
1034,52,1
1034,71,3
1034,53,2
1034,54,5
1034,132,5
1034,133,3
1034,149,2
1034,134,3
1034,143,1
1035,75,5
1035,71,3
1035,79,3
1035,76,2
1035,65,4
1035,145,3
1035,135,5
1035,139,2
1035,136,1
1035,133,4
1036,64,2
1036,73,5
1036,74,5
1036,72,4
1036,78,3
1036,144,1
1036,133,4
1036,149,2
1036,132,2
1036,148,2
1037,53,1
1037,65,2
1037,72,2
1037,66,2
1037,54,2
1037,133,2
1037,145,5
1037,146,2
1037,134,4
1037,132,1
1038,54,4
1038,53,3
1038,59,1
1038,55,4
1038,62,3
1038,134,5
1038,133,1
1038,139,5
1038,135,4
1038,150,2
1039,72,4
1039,56,3
1039,57,2
1039,54,4
1039,52,2
1039,136,4
1039,137,1
1039,134,4
1039,132,5
1039,138,2
1040,60,3
1040,56,1
1040,69,5
1040,73,2
1040,58,1
1040,140,3
1040,136,5
1040,138,3
1040,142,2
1040,139,4
1041,65,5
1041,56,4
1041,63,1
1041,51,1
1041,57,2
1041,145,5
1041,136,2
1041,150,1
1041,143,5
1041,131,4
1042,58,2
1042,55,3
1042,62,5
1042,52,1
1042,80,2
1042,138,1
1042,135,2
1042,142,4
1042,132,5
1042,141,4
1043,69,3
1043,62,4
1043,61,5
1043,66,3
1043,58,5
1043,149,3
1043,142,4
1043,141,2
1043,146,3
1043,138,2
1044,76,2
1044,58,2
1044,62,5
1044,65,4
1044,75,5
1044,138,5
1044,142,3
1044,145,2
1044,148,1
1044,132,4
1045,80,3
1045,79,1
1045,72,3
1045,77,1
1045,78,1
1045,132,1
1045,144,2
1045,145,4
1045,146,5
1045,134,3
1046,65,4
1046,70,4
1046,76,5
1046,66,3
1046,53,4
1046,145,3
1046,146,2
1046,133,5
1046,142,4
1046,147,4
1047,53,3
1047,59,4
1047,63,5
1047,65,5
1047,66,2
1047,133,1
1047,139,4
1047,143,2
1047,149,5
1047,145,3
1048,59,4
1048,56,4
1048,57,2
1048,52,1
1048,72,2
1048,155,2
1048,165,3
1048,153,2
1048,154,1
1048,151,4
1049,72,2
1049,69,5
1049,80,1
1049,65,1
1049,76,3
1049,161,5
1049,165,2
1049,160,1
1049,158,4
1049,151,2
1050,61,1
1050,79,1
1050,70,2
1050,64,3
1050,65,4
1050,156,1
1050,160,5
1050,157,2
1050,158,4
1050,165,4
1051,52,3
1051,72,1
1051,54,1
1051,59,3
1051,66,3
1051,151,1
1051,161,2
1051,152,5
1051,155,5
1051,158,3
1052,55,5
1052,71,1
1052,76,2
1052,54,2
1052,61,1
1052,153,2
1052,161,3
1052,163,2
1052,152,3
1052,156,4
1053,75,2
1053,62,5
1053,72,2
1053,71,4
1053,74,3
1053,163,3
1053,156,2
1053,164,4
1053,161,5
1053,162,3
1054,54,1
1054,67,2
1054,77,3
1054,79,3
1054,51,4
1054,152,1
1054,159,1
1054,151,2
1054,160,3
1054,164,5
1055,53,4
1055,54,5
1055,62,4
1055,80,4
1055,69,3
1055,152,4
1055,165,5
1055,156,3
1055,160,5
1055,161,1
1056,54,2
1056,56,2
1056,78,1
1056,77,1
1056,76,3
1056,152,4
1056,153,5
1056,163,1
1056,156,4
1056,154,3
1057,77,5
1057,68,2
1057,56,1
1057,64,5
1057,62,2
1057,164,2
1057,159,3
1057,165,1
1057,153,5
1057,157,1
1058,60,4
1058,69,5
1058,55,3
1058,57,3
1058,78,2
1058,155,2
1058,160,2
1058,153,2
1058,154,1
1058,152,5
1059,52,3
1059,54,3
1059,70,4
1059,58,1
1059,69,3
1059,151,1
1059,152,3
1059,160,3
1059,164,3
1059,154,1
1060,58,5
1060,57,1
1060,51,3
1060,52,1
1060,71,2
1060,154,5
1060,165,4
1060,151,1
1060,163,1
1060,161,4
1061,68,2
1061,61,1
1061,55,1
1061,63,3
1061,62,5
1061,159,2
1061,156,3
1061,164,4
1061,153,3
1061,157,1
1062,54,4
1062,58,3
1062,62,4
1062,67,2
1062,73,2
1062,152,1
1062,154,4
1062,156,4
1062,159,4
1062,165,1
1063,57,5
1063,55,5
1063,74,5
1063,68,2
1063,80,5
1063,154,2
1063,153,5
1063,162,5
1063,159,5
1063,157,5
1064,58,1
1064,70,5
1064,52,5
1064,62,1
1064,68,2
1064,154,2
1064,160,1
1064,151,3
1064,156,5
1064,159,3
1065,79,4
1065,73,2
1065,54,4
1065,78,5
1065,77,5
1065,165,2
1065,162,5
1065,152,4
1065,156,4
1065,154,4
1066,79,3
1066,65,1
1066,67,4
1066,74,3
1066,69,4
1066,165,1
1066,158,5
1066,159,5
1066,162,5
1066,164,1
1067,51,4
1067,60,4
1067,80,5
1067,63,2
1067,56,3
1067,151,5
1067,155,4
1067,157,4
1067,153,2
1067,164,3
1068,64,1
1068,66,4
1068,57,4
1068,67,5
1068,72,1
1068,172,2
1068,173,2
1068,169,1
1068,180,5
1068,174,5
1069,62,2
1069,74,1
1069,55,4
1069,79,3
1069,80,2
1069,171,5
1069,177,1
1069,168,2
1069,175,4
1069,174,3
1070,62,3
1070,74,2
1070,53,5
1070,66,3
1070,51,3
1070,171,3
1070,177,5
1070,167,2
1070,173,2
1070,166,4
1071,54,4
1071,66,3
1071,76,2
1071,65,1
1071,67,3
1071,167,4
1071,173,1
1071,178,1
1071,179,2
1071,174,1
1072,77,2
1072,78,4
1072,66,2
1072,63,1
1072,51,2
1072,179,5
1072,180,4
1072,173,1
1072,172,1
1072,166,5
1073,61,4
1073,73,4
1073,51,1
1073,62,1
1073,78,5
1073,171,1
1073,177,3
1073,166,3
1073,180,2
1073,175,3
1074,76,2
1074,71,2
1074,63,3
1074,61,3
1074,56,3
1074,178,2
1074,176,4
1074,172,5
1074,171,4
1074,168,2
1075,64,5
1075,52,4
1075,57,2
1075,75,1
1075,67,3
1075,172,4
1075,166,5
1075,169,2
1075,179,1
1075,174,1
1076,62,5
1076,55,1
1076,52,2
1076,66,5
1076,71,4
1076,171,5
1076,168,1
1076,166,4
1076,173,2
1076,176,2
1077,72,4
1077,52,5
1077,58,2
1077,61,1
1077,62,2
1077,176,1
1077,166,5
1077,169,3
1077,171,2
1077,177,3
1078,54,2
1078,55,5
1078,65,1
1078,63,4
1078,74,1
1078,167,1
1078,168,4
1078,173,4
1078,172,3
1078,170,5
1079,68,4
1079,74,4
1079,66,4
1079,52,5
1079,79,3
1079,174,2
1079,177,2
1079,173,2
1079,166,1
1079,168,3
1080,76,1
1080,66,5
1080,68,3
1080,79,3
1080,59,2
1080,178,2
1080,173,1
1080,180,3
1080,174,2
1080,170,1
1081,66,3
1081,76,5
1081,60,1
1081,67,5
1081,70,4
1081,173,5
1081,178,2
1081,170,4
1081,174,3
1081,175,1
1082,57,4
1082,78,3
1082,77,2
1082,68,4
1082,52,5
1082,169,5
1082,179,1
1082,174,5
1082,178,4
1082,166,1
1083,57,4
1083,60,3
1083,66,4
1083,62,3
1083,75,1
1083,169,2
1083,170,3
1083,173,5
1083,171,3
1083,177,5
1084,71,4
1084,52,1
1084,74,4
1084,80,5
1084,64,3
1084,176,2
1084,166,3
1084,177,5
1084,172,1
1084,178,1
1085,71,1
1085,72,2
1085,79,5
1085,77,5
1085,70,3
1085,176,1
1085,180,5
1085,179,3
1085,178,1
1085,177,4
1086,80,4
1086,78,5
1086,69,2
1086,72,3
1086,63,5
1086,180,5
1086,179,4
1086,175,4
1086,176,3
1086,172,2
1087,57,1
1087,76,5
1087,78,2
1087,80,5
1087,51,3
1087,169,5
1087,178,4
1087,179,5
1087,166,2
1087,170,4
1088,68,3
1088,72,3
1088,67,5
1088,66,1
1088,61,4
1088,198,4
1088,197,5
1088,196,3
1088,191,4
1088,194,4
1089,61,5
1089,65,3
1089,67,5
1089,70,2
1089,63,2
1089,191,2
1089,195,1
1089,197,5
1089,193,3
1089,199,3
1090,65,5
1090,55,4
1090,63,3
1090,62,5
1090,72,5
1090,195,2
1090,185,5
1090,193,1
1090,192,4
1090,188,1
1091,62,2
1091,76,3
1091,77,3
1091,78,3
1091,52,4
1091,192,5
1091,182,5
1091,189,3
1091,199,5
1091,200,5
1092,70,2
1092,67,1
1092,66,2
1092,59,4
1092,58,3
1092,200,1
1092,197,5
1092,196,2
1092,189,5
1092,188,2
1093,61,2
1093,72,1
1093,70,2
1093,63,5
1093,73,2
1093,191,3
1093,193,4
1093,192,2
1093,186,2
1093,195,1
1094,68,5
1094,78,1
1094,71,1
1094,62,1
1094,72,4
1094,198,3
1094,200,3
1094,192,2
1094,196,4
1094,182,5
1095,57,4
1095,78,2
1095,54,2
1095,58,1
1095,70,2
1095,187,4
1095,200,3
1095,184,2
1095,188,5
1095,194,3
1096,71,2
1096,64,2
1096,80,3
1096,79,4
1096,54,2
1096,194,4
1096,184,1
1096,200,1
1096,196,5
1096,183,1
1097,67,3
1097,54,5
1097,51,3
1097,76,4
1097,78,5
1097,197,5
1097,184,1
1097,181,2
1097,194,1
1097,196,4
1098,56,3
1098,59,2
1098,67,4
1098,75,3
1098,60,1
1098,186,4
1098,189,1
1098,197,3
1098,190,5
1098,194,3
1099,63,5
1099,58,3
1099,72,2
1099,75,2
1099,73,3
1099,193,2
1099,188,3
1099,199,3
1099,186,5
1099,196,5
1100,51,2
1100,73,1
1100,79,3
1100,58,3
1100,76,2
1100,181,1
1100,188,4
1100,197,4
1100,185,2
1100,182,1
1101,62,3
1101,77,4
1101,64,5
1101,57,5
1101,56,3
1101,192,2
1101,194,5
1101,200,2
1101,187,5
1101,186,3
1102,74,1
1102,62,2
1102,55,5
1102,71,4
1102,73,2
1102,192,2
1102,185,4
1102,197,3
1102,194,4
1102,198,4
1103,63,5
1103,72,5
1103,66,4
1103,65,1
1103,78,5
1103,193,2
1103,196,1
1103,195,3
1103,185,4
1103,187,5
1104,59,2
1104,60,1
1104,61,4
1104,54,2
1104,77,4
1104,189,1
1104,190,2
1104,191,1
1104,184,4
1104,200,2
1105,75,2
1105,51,2
1105,53,2
1105,59,1
1105,67,1
1105,181,3
1105,183,5
1105,189,2
1105,197,4
1105,184,5
1106,65,4
1106,64,4
1106,61,1
1106,52,5
1106,75,4
1106,195,1
1106,194,3
1106,191,5
1106,182,2
1106,196,1
1107,72,1
1107,75,3
1107,76,3
1107,55,1
1107,64,1
1107,185,3
1107,194,5
1107,191,3
1107,197,1
1107,186,2
1108,58,2
1108,75,3
1108,71,5
1108,68,5
1108,60,3
1108,104,3
1108,113,2
1108,111,2
1108,114,1
1108,109,5
1109,63,3
1109,53,1
1109,66,5
1109,71,1
1109,70,2
1109,107,1
1109,102,2
1109,108,3
1109,111,3
1109,114,3
1110,66,3
1110,57,3
1110,71,3
1110,70,5
1110,53,1
1110,108,2
1110,104,3
1110,111,2
1110,110,5
1110,102,3
1111,57,3
1111,62,5
1111,75,3
1111,71,4
1111,55,4
1111,104,2
1111,115,2
1111,106,4
1111,111,2
1111,103,5
1112,60,1
1112,53,4
1112,59,2
1112,77,5
1112,75,3
1112,105,2
1112,102,1
1112,115,3
1112,109,5
1112,101,1
1113,51,2
1113,52,3
1113,57,2
1113,53,3
1113,77,3
1113,101,3
1113,115,4
1113,104,4
1113,102,2
1113,111,3
1114,67,4
1114,59,5
1114,65,1
1114,78,5
1114,73,4
1114,109,3
1114,105,4
1114,108,4
1114,112,3
1114,113,2
1115,59,5
1115,61,3
1115,52,1
1115,57,5
1115,73,3
1115,105,1
1115,106,1
1115,101,1
1115,113,2
1115,104,1
1116,76,5
1116,69,5
1116,64,3
1116,60,3
1116,73,4
1116,113,5
1116,110,5
1116,107,3
1116,105,2
1116,109,4
1117,65,5
1117,68,3
1117,52,3
1117,72,5
1117,60,1
1117,108,3
1117,109,4
1117,101,2
1117,111,5
1117,105,3
1118,58,3
1118,79,4
1118,73,4
1118,76,2
1118,69,5
1118,104,2
1118,112,1
1118,113,4
1118,110,5
1118,109,3
1119,52,2
1119,68,5
1119,70,4
1119,78,5
1119,51,5
1119,101,5
1119,109,1
1119,110,1
1119,115,2
1119,105,1
1120,70,1
1120,73,3
1120,54,5
1120,65,3
1120,51,1
1120,110,3
1120,112,1
1120,102,5
1120,108,3
1120,101,5
1121,70,4
1121,69,5
1121,58,3
1121,75,1
1121,77,2
1121,110,2
1121,115,2
1121,104,4
1121,114,4
1121,101,1
1122,65,5
1122,78,1
1122,70,5
1122,52,5
1122,71,4
1122,108,5
1122,114,2
1122,110,5
1122,101,4
1122,111,5
1123,59,4
1123,60,1
1123,68,4
1123,67,5
1123,80,3
1123,105,2
1123,115,3
1123,109,2
1123,113,3
1123,101,2
1124,80,2
1124,52,1
1124,62,5
1124,67,3
1124,77,1
1124,115,2
1124,101,4
1124,106,5
1124,109,2
1124,107,5
1125,55,1
1125,75,1
1125,62,3
1125,66,3
1125,80,4
1125,103,5
1125,113,3
1125,106,4
1125,108,3
1125,110,2
1126,59,2
1126,53,4
1126,58,1
1126,51,5
1126,69,4
1126,105,5
1126,102,2
1126,104,3
1126,101,5
1126,115,3
1127,66,4
1127,55,5
1127,59,5
1127,54,3
1127,56,1
1127,108,4
1127,103,3
1127,105,2
1127,102,4
1127,114,4
1128,53,1
1128,67,5
1128,55,5
1128,64,5
1128,54,4
1128,133,1
1128,147,3
1128,135,4
1128,144,5
1128,134,3
1129,79,4
1129,74,1
1129,66,5
1129,60,5
1129,78,1
1129,146,2
1129,140,5
1129,137,1
1129,132,5
1129,138,4
1130,68,3
1130,62,2
1130,74,2
1130,69,4
1130,66,2
1130,148,1
1130,142,4
1130,146,2
1130,140,5
1130,147,5
1131,51,1
1131,80,3
1131,68,4
1131,52,5
1131,62,1
1131,131,4
1131,148,1
1131,132,4
1131,142,4
1131,143,3
1132,68,4
1132,75,3
1132,80,1
1132,77,3
1132,56,1
1132,148,3
1132,136,2
1132,134,5
1132,141,5
1132,142,1
1133,64,1
1133,65,2
1133,59,3
1133,57,2
1133,80,4
1133,144,3
1133,145,3
1133,139,1
1133,137,5
1133,135,3
1134,52,5
1134,69,3
1134,76,1
1134,58,2
1134,77,3
1134,132,2
1134,149,3
1134,138,4
1134,142,4
1134,136,4
1135,68,2
1135,65,4
1135,55,2
1135,57,2
1135,69,5
1135,148,3
1135,145,4
1135,135,2
1135,137,2
1135,147,2
1136,52,3
1136,60,3
1136,62,3
1136,80,4
1136,61,5
1136,132,1
1136,150,1
1136,140,5
1136,142,4
1136,141,2
1137,63,4
1137,69,2
1137,57,3
1137,59,1
1137,72,4
1137,143,4
1137,149,1
1137,137,4
1137,139,3
1137,145,1
1138,60,1
1138,75,3
1138,68,4
1138,64,3
1138,55,2
1138,140,2
1138,148,5
1138,149,5
1138,150,3
1138,144,4
1139,79,2
1139,54,2
1139,66,3
1139,55,5
1139,58,2
1139,134,1
1139,146,2
1139,135,5
1139,138,5
1139,133,3
1140,62,5
1140,74,4
1140,55,2
1140,78,5
1140,67,5
1140,142,1
1140,135,4
1140,147,1
1140,148,2
1140,140,3
1141,63,2
1141,55,3
1141,54,2
1141,65,4
1141,53,5
1141,143,4
1141,135,2
1141,134,1
1141,145,1
1141,133,4
1142,53,2
1142,79,2
1142,57,3
1142,60,4
1142,64,3
1142,133,5
1142,137,4
1142,140,5
1142,148,1
1142,144,5
1143,72,2
1143,71,3
1143,80,2
1143,76,4
1143,75,1
1143,137,1
1143,141,1
1143,143,4
1143,142,4
1143,138,5
1144,67,5
1144,78,3
1144,66,1
1144,56,5
1144,68,5
1144,147,4
1144,146,5
1144,149,3
1144,148,1
1144,136,4
1145,57,2
1145,69,5
1145,60,4
1145,61,4
1145,79,1
1145,137,2
1145,149,5
1145,140,5
1145,141,5
1145,136,1
1146,73,3
1146,65,3
1146,66,4
1146,74,4
1146,53,2
1146,145,2
1146,146,3
1146,133,4
1146,142,1
1146,144,4
1147,79,2
1147,55,2
1147,65,1
1147,77,1
1147,59,2
1147,135,4
1147,145,5
1147,139,2
1147,147,3
1147,142,2
1148,65,4
1148,62,4
1148,73,2
1148,68,5
1148,56,5
1148,158,3
1148,156,5
